_id,word,freq,ind
0,ZONAL,49,1980
1,ZOMBI,10,2438
2,ZENIT,110,1580
3,ZELOS,204,1240
4,ZEFIR,71,1797
5,ZEBRA,60,1877
6,XUTAR,83,1716
7,XUSMA,62,1861
8,XURRO,98,1629
9,XURMA,82,1720
10,XUMAR,23,2368
11,XULLA,127,1512
12,XUFLA,33,2194
13,XUETA,124,1523
14,XOTIS,43,2050
15,XORIC,88,1690
16,XOPAR,145,1438
17,XOFER,628,740
18,XOCAR,465,872
19,XIROI,102,1616
20,XINXA,134,1485
21,XINES,1901,426
22,XIITA,38,2116
23,XIFRA,3912,256
24,XICRA,266,1113
25,XICOT,3056,307
26,XERPA,73,1779
27,XERIF,165,1415
28,XERES,86,1694
29,XEREC,23,2370
30,XEIXA,93,1665
31,XAVAL,247,1151
32,XAUXA,37,2121
33,XARXA,3819,262
34,XARUC,106,1596
35,XAROP,312,1032
36,XAROL,161,1383
37,XAPAT,52,1941
38,XAPAR,102,1613
39,XANXA,28,2266
40,XAMPU,46,2018
41,XAMOS,219,1209
42,XAMBA,24,2346
43,XAMAN,61,1864
44,XALOC,101,1619
45,XALET,487,853
46,XALAT,18,2411
47,XALAR,110,1581
48,XAFEC,344,980
49,XAFAR,221,1203
50,XACRA,142,1450
51,XACAL,191,1279
52,XABEC,84,1709
53,WEBER,10,2436
54,VULVA,63,1852
55,VUITE,505,833
56,VOTIU,99,1626
57,VOTAR,1573,476
58,VOSTE,14714,68
59,VORAL,37,2122
60,VORAC,132,1493
61,VOMIT,446,886
62,VOLVA,266,1114
63,VOLUM,6588,166
64,VOLTA,14007,72
65,VOLER,123665,5
66,VOLEA,33,2190
67,VOLCA,524,819
68,VOLAT,62,1858
69,VOLAR,4518,232
70,VOGAR,260,1126
71,VODKA,51,1955
72,VOCAL,2919,321
73,VIVOR,250,1142
74,VIVID,99,1625
75,VIVER,233,1175
76,VIVAC,115,1551
77,VIURE,39561,25
78,VIUDO,470,868
79,VIUDA,908,630
80,VITRI,85,1701
81,VITAL,2617,344
82,VISTA,14934,67
83,VISOR,42,2072
84,VISIR,59,1886
85,VISIO,7789,133
86,VISCA,358,963
87,VISAT,50,1970
88,VISAR,34,2163
89,VIRUS,507,832
90,VIRIL,421,900
91,VIRIC,78,1740
92,VIRAT,31,2226
93,VIRAR,116,1550
94,VIOLI,1033,593
95,VIOLA,680,722
96,VINYA,3530,274
97,VINTE,68,1818
98,VINOS,95,1649
99,VINIL,19,2408
100,VINIC,28,2271
101,VINGA,1278,530
102,VINCA,39,2396
103,VIMET,247,1152
104,VIGOR,975,606
105,VIGIR,27,2294
106,VIDRE,5692,189
107,VIDEO,547,803
108,VIBRA,45,2029
109,VIARI,139,1465
110,VEXAR,132,1492
111,VEURE,157641,3
112,VETAR,24,2341
113,VESTA,203,1245
114,VESPA,234,1174
115,VERSO,84,1711
116,VERRO,44,2042
117,VERRA,23,2366
118,VERGE,1122,566
119,VERGA,287,1074
120,VERBA,78,1741
121,VERAT,119,1536
122,VERAL,88,1685
123,VERAC,61,1866
124,VENUT,484,857
125,VENUS,94,1660
126,VENOS,150,1419
127,VENIR,66272,15
128,VENIA,187,1288
129,VENDA,4139,246
130,VENAL,79,1737
131,VELOC,178,1315
132,VELLO,109,1583
133,VELER,734,701
134,VELAT,219,1208
135,VELAR,286,1075
136,VELAM,61,1869
137,VEIRE,138,1469
138,VEDET,96,1644
139,VEDAT,225,1196
140,VEDAR,143,1444
141,VATUA,215,1214
142,VATER,210,1229
143,VARAR,131,1495
144,VAPOR,2741,334
145,VANAR,189,1284
146,VAMBA,14,2424
147,VALVA,116,1548
148,VALUA,620,745
149,VALOR,19365,51
150,VALID,1695,452
151,VALER,15990,63
152,VAIVE,230,1183
153,VAGUE,1673,459
154,VAGIT,21,2393
155,VAGAR,693,718
156,VAGAL,33,2187
157,UTERI,162,1378
158,USURA,198,1260
159,USUAL,1028,595
160,URGIR,152,1417
161,URANI,164,1367
162,UNTAR,539,807
163,UNGLA,1374,512
164,UNGIR,225,1198
165,UNCIO,278,1088
166,ULTRA,1793,437
167,ULTIM,17315,58
168,ULLET,42,2069
169,ULLAT,30,2232
170,ULLAR,116,1545
171,ULLAL,357,965
172,UIXER,66,1833
173,UFANA,244,1154
174,TUTSI,57,1901
175,TUTOR,304,1046
176,TURBA,382,938
177,TUNEL,515,825
178,TUMUL,243,1159
179,TUMOR,771,693
180,TUDAR,47,2005
181,TRUST,78,1745
182,TRULL,126,1517
183,TRUJA,148,1426
184,TRUFA,33,2177
185,TROPA,2514,352
186,TRONC,3041,308
187,TRONA,420,901
188,TROIA,175,1325
189,TROCA,317,1024
190,TROBA,106,1595
191,TRITO,70,1806
192,TRIST,8665,119
193,TRIPA,241,1164
194,TRILL,38,2115
195,TRIBU,1521,517
196,TRIAT,429,894
197,TRIAR,3939,255
198,TRIAL,50,1972
199,TREVA,742,697
200,TRETA,99,1624
201,TREPA,175,1364
202,TRENC,446,885
203,TRENA,486,854
204,TREMP,500,837
205,TRAVA,408,908
206,TRAUT,120,1534
207,TRAST,314,1031
208,TRAPA,85,1700
209,TRANC,30,2243
210,TRAMA,723,704
211,TRAIR,1192,549
212,TRAGO,200,1251
213,TRAGI,139,1464
214,TRACI,25,2333
215,TRACA,1383,532
216,TOXIC,852,649
217,TOTXO,247,1150
218,TOTIL,68,1819
219,TOTEM,194,1270
220,TOTAL,10566,94
221,TOSSA,111,1574
222,TOSCA,231,1435
223,TORXA,322,1010
224,TORTO,58,1893
225,TORTA,34,2166
226,TORRO,392,925
227,TORRE,4687,227
228,TORNA,177,1316
229,TORIA,41,2079
230,TORBA,61,1868
231,TORAX,168,1352
232,TORAL,30,2238
233,TOPIC,879,635
234,TOPAR,2908,324
235,TONUS,44,2041
236,TONIC,575,780
237,TONAL,69,1813
238,TOMBA,2123,398
239,TOMAR,83,1713
240,TOLLA,22,2381
241,TOIXO,78,1750
242,TOISO,34,2165
243,TOGAT,22,2382
244,TOFUT,36,2141
245,TOCOM,76,1758
246,TOCAT,711,709
247,TOCAR,17917,56
248,TITOT,34,2171
249,TITOL,7223,150
250,TITET,27,2299
251,TISSU,42,2066
252,TISIC,169,1348
253,TIRAT,685,721
254,TIRAR,11718,87
255,TIPUS,17299,59
256,TIPLE,142,1448
257,TIPIC,3599,272
258,TINYA,98,1630
259,TINTA,1059,585
260,TIMUS,34,2169
261,TIMPA,139,1463
262,TIMID,1128,564
263,TIMIC,35,2160
264,TIMBA,269,1107
265,TIGRE,601,756
266,TIFUS,173,1333
267,TIFIC,55,1916
268,TIBIA,126,1518
269,TIBAT,319,1020
270,TIBAR,331,998
271,TIARA,136,1473
272,TEUTO,37,2124
273,TEULA,522,820
274,TESTA,2263,380
275,TESAR,50,1974
276,TERRE,145,1437
277,TERRA,57582,16
278,TERNA,40,2090
279,TERME,18442,54
280,TERCA,96,1641
281,TENUE,499,839
282,TENOR,593,765
283,TENIR,301463,1
284,TENIA,23,2361
285,TENDO,174,1332
286,TENDA,1986,414
287,TENCA,54,1930
288,TENAC,367,951
289,TEMPS,74095,13
290,TEMPO,48,1991
291,TEMOR,2508,356
292,TEMER,5914,180
293,TELLA,27,2301
294,TELEX,44,2045
295,TELER,857,644
296,TEIXO,52,1948
297,TECLA,249,1144
298,TEBEO,70,1804
299,TAXON,17,2418
300,TAXAR,55,1918
301,TAVEC,73,1784
302,TAURO,243,1156
303,TAURI,35,2143
304,TAURE,135,1479
305,TAULO,314,1030
306,TAULA,15934,64
307,TAUJA,106,1601
308,TATXA,91,1677
309,TASSO,199,1255
310,TASSA,1736,448
311,TASCO,156,1396
312,TASCA,8012,128
313,TAROT,57,1904
314,TARJA,248,1146
315,TARDA,11654,96
316,TARAR,24,2342
317,TAPIS,641,737
318,TAPIA,306,1044
319,TAPET,50,1971
320,TAPER,62,1860
321,TAPAR,3281,292
322,TANKA,30,2233
323,TANGO,167,1360
324,TANDA,270,1105
325,TANCA,1129,563
326,TAMPO,24,2352
327,TAMIS,26,2315
328,TAMBE,107329,8
329,TALUS,135,1482
330,TALOS,71,1795
331,TALLA,1173,554
332,TALIO,31,2217
333,TALEM,208,1231
334,TALEC,28,2282
335,TALAR,102,1614
336,TAIFA,88,1688
337,TACTE,854,648
338,TACIT,267,1110
339,TACAT,348,976
340,TACAR,418,904
341,TABAL,254,1132
342,TABAC,1474,494
343,SWING,35,2144
344,SUTZE,21,2386
345,SUTGE,168,1353
346,SURRA,29,2255
347,SURER,176,1323
348,SURAR,1037,592
349,SUPER,24,2344
350,SUMME,474,867
351,SUMMA,66,1835
352,SUMIR,143,1445
353,SUMAR,1369,515
354,SUMAC,29,2249
355,SULTA,78,1744
356,SULLA,14,2423
357,SUITE,108,1588
358,SUFIX,238,1168
359,SUCRE,2932,319
360,SUCOS,282,1080
361,SUCAR,237,1171
362,SUARA,911,628
363,SUADA,84,1710
364,SOTIL,81,1872
365,SORRA,2542,348
366,SORNA,86,1696
367,SORGE,39,2106
368,SOPOR,72,1790
369,SOPIT,72,1791
370,SOPER,162,1380
371,SOPAR,4735,224
372,SONSO,92,1671
373,SONOR,1796,436
374,SONET,489,849
375,SONDA,212,1222
376,SONAT,159,1391
377,SONAR,3448,281
378,SOMNI,6769,161
379,SOMER,40,2091
380,SOLTA,339,990
381,SOLIU,104,1607
382,SOLID,3116,301
383,SOLFA,196,1265
384,SOLER,10823,93
385,SOLDA,190,1280
386,SOLAR,2070,411
387,SOLAC,48,1990
388,SOGRE,642,736
389,SOGRA,569,783
390,SOFRE,912,627
391,SODIC,419,903
392,SOCOL,340,988
393,SOBRI,386,931
394,SOBRE,83024,12
395,SOBRA,737,700
396,SITJA,160,1388
397,SISME,40,2094
398,SIRIA,31,2218
399,SIRGA,84,1705
400,SIPIA,89,1684
401,SINUS,73,1785
402,SINIA,186,1292
403,SIMIL,173,1337
404,SILEX,317,1026
405,SIGNE,6732,162
406,SIGLA,138,1468
407,SIENA,25,2332
408,SIDRA,29,2261
409,SEVER,1487,499
410,SEURE,5334,207
411,SETZE,1278,551
412,SETGE,717,706
413,SESTA,131,1500
414,SESAM,22,2383
415,SERVA,66,1838
416,SERUM,555,796
417,SERRA,4185,247
418,SEROS,27,2298
419,SERMO,1476,493
420,SERIE,7856,132
421,SERBI,298,1052
422,SEPIA,127,1513
423,SEPAL,79,1738
424,SENYA,576,778
425,SENSE,91132,10
426,SENIL,115,1553
427,SENIA,36,2142
428,SENET,37,2132
429,SENDA,218,1211
430,SENAT,584,770
431,SENAR,106,1598
432,SEMIS,64,1845
433,SEMEN,84,1706
434,SEMAL,75,1770
435,SELVA,1016,597
436,SELLO,30,2239
437,SELLA,333,995
438,SEITO,25,2329
439,SEGUR,13673,76
440,SEGON,28309,33
441,SEGOL,244,1155
442,SEGLE,31971,30
443,SEGAR,852,650
444,SEDOS,254,1134
445,SEDER,59,1891
446,SEDAS,532,810
447,SECTA,650,732
448,SECOR,25,2330
449,SAURI,68,2158
450,SAUNA,42,2064
451,SAULO,98,1635
452,SAULE,72,1789
453,SATIR,91,1676
454,SARRO,527,814
455,SARNA,76,1757
456,SARJA,95,1653
457,SARGA,35,2161
458,SARAU,323,1006
459,SANTO,35,2149
460,SANAR,41,2081
461,SALZE,342,983
462,SALVE,183,1301
463,SALVA,121,1532
464,SALUT,5718,187
465,SALSA,1166,557
466,SALMO,155,1405
467,SALIC,30,2320
468,SALER,72,1794
469,SALDO,500,838
470,SALAT,855,647
471,SALAR,141,1453
472,SAGAL,37,2135
473,SAGAC,106,1597
474,SAFRA,368,962
475,SAFIR,124,1524
476,SADIC,104,1606
477,SACSO,55,1922
478,SACRE,350,972
479,SABUT,517,823
480,SABRE,461,875
481,SABOR,667,725
482,SABLE,15,2422
483,SABER,116111,6
484,SABAT,78,1748
485,RURAL,2770,332
486,RUPIT,55,1924
487,RUMOR,577,775
488,RUMBA,52,1945
489,RUIXA,24,2347
490,RUINA,2101,407
491,RUGOS,128,1508
492,RUGIT,38,2112
493,RUGIR,81,1732
494,RUGBI,81,1729
495,RUFOL,119,1537
496,RUFIA,25,2334
497,RUBOR,118,1540
498,RUBLE,45,2033
499,ROURE,1278,529
500,ROTOR,42,2074
501,ROTAR,48,1988
502,ROSTA,29,2254
503,ROSSI,118,1541
504,ROSSA,198,1258
505,ROSER,824,660
506,ROSEC,141,1452
507,ROSCA,95,1647
508,ROSAT,1360,518
509,ROSAR,31,2211
510,RONYO,826,659
511,RONYA,112,1570
512,RONSA,24,2343
513,RONEC,310,1036
514,RONDO,35,2145
515,RONDA,816,662
516,ROMEU,204,1239
517,ROMER,81,1730
518,ROMBE,97,1640
519,ROJOR,161,1381
520,ROGLE,140,1457
521,ROGER,115,1557
522,ROENT,586,769
523,RODOL,59,1887
524,RODET,271,1101
525,RODER,29,2247
526,RODAT,160,1387
527,RODAR,2215,387
528,RODAL,171,1344
529,ROCOS,453,878
530,ROCAM,260,1127
531,ROBOT,132,1491
532,ROBER,17,2417
533,ROBAR,3092,305
534,RIVET,83,1714
535,RIVAL,1026,596
536,RIURE,14705,69
537,RITME,4982,218
538,RIOTA,174,1330
539,RIMEL,48,1985
540,RIMAR,155,1398
541,RIGOR,1758,443
542,RIGID,1369,514
543,RIFLE,67,1829
544,RIFAR,146,1434
545,RIERO,35,2156
546,RIERA,1805,435
547,RIENT,58,1896
548,RIELL,51,1965
549,RIBOT,64,1849
550,RIBAS,28,2272
551,RIADA,64,1848
552,REVES,1740,446
553,REUMA,178,1311
554,RETXA,110,1582
555,RETRO,30,2230
556,RETRE,877,636
557,RETOR,25,2337
558,RETOP,186,1291
559,RETOL,1121,567
560,RETOC,228,1187
561,RETIR,129,1504
562,RESUM,2157,391
563,RESTA,8859,116
564,RESSO,1643,462
565,RESAR,2121,401
566,REPTE,780,684
567,REPOS,3200,294
568,REPLE,70,1803
569,REPLA,1010,600
570,REPIC,173,1338
571,REPEU,78,1749
572,REPEL,63,1856
573,REPAS,401,918
574,RENOU,496,844
575,RENOM,445,887
576,RENET,23,2360
577,RENEC,493,852
578,RENDA,1834,433
579,RENAL,527,815
580,REMUC,24,2350
581,REMOT,1616,467
582,REMOR,2641,341
583,REMOL,26,2319
584,REMER,134,1483
585,REMEI,5027,215
586,REMAR,233,1178
587,RELLA,221,1204
588,RELAT,1076,581
589,REIXA,851,651
590,REINA,165,1366
591,REIAL,4607,230
592,REGOR,27,2291
593,REGNE,4913,221
594,REGNA,276,1091
595,REGLE,168,1354
596,REGLA,6111,176
597,REGIT,41,2075
598,REGIR,2505,358
599,REGIO,8849,117
600,REGIM,6509,168
601,REGAR,1954,419
602,REGAL,794,674
603,REFUS,581,771
604,REFET,279,1085
605,REFER,2268,379
606,REDOX,24,2353
607,REDOS,563,786
608,REDOL,189,1285
609,REDIT,192,1277
610,REDIR,29,2264
611,REDEU,24,2358
612,RECTE,2131,395
613,RECES,210,1230
614,RECER,782,683
615,RECEL,918,624
616,RECAR,307,1041
617,REBUT,1689,454
618,REBUF,37,2123
619,REBRE,19710,48
620,REBOT,163,1373
621,REBLO,26,2302
622,REBLE,141,1456
623,REBEL,942,618
624,REBEC,179,1308
625,RAVAL,580,773
626,RAUXA,221,1205
627,RAURE,1413,505
628,RATXA,297,1053
629,RATIO,82,1723
630,RATAT,155,1401
631,RASPA,37,2128
632,RASER,23,2362
633,RASAR,29,2250
634,RAPTE,148,1424
635,RAPID,5476,196
636,RAPEL,47,2007
637,RAPAR,35,2157
638,RAPAC,42,2067
639,RANXO,160,1384
640,RANDA,577,776
641,RANCI,558,789
642,RAMPA,361,960
643,RAMOS,23,2365
644,RAMAT,2392,370
645,RAMAL,243,1157
646,RAJOL,196,1263
647,RAJAR,1064,584
648,RAIER,67,1825
649,RAFIA,42,2065
650,RAFEC,148,1427
651,RAFAL,31,2219
652,RADIO,2513,353
653,RADAR,112,1567
654,RACIO,356,966
655,RABIA,1954,420
656,QUOTA,869,640
657,QUITI,47,2004
658,QUIST,59,1890
659,QUINT,841,657
660,QUINA,97,1637
661,QUILO,2122,400
662,QUIET,2553,347
663,QUEST,44,2036
664,QUERA,23,2371
665,QUEIX,43,2053
666,QUEDA,64,1846
667,QUASI,10459,97
668,QUART,8105,125
669,QUARS,233,1177
670,QUARK,48,2002
671,QUANT,24271,37
672,QUALL,24,2355
673,PUZLE,34,2162
674,PURGA,84,1712
675,PUPUT,194,1269
676,PUNXO,267,1109
677,PUNXA,588,767
678,PUNTA,6330,175
679,PUNIR,136,1475
680,PUNIC,74,1778
681,PULMO,1076,582
682,PUJOL,383,937
683,PUJAT,241,1163
684,PUJAR,15479,65
685,PUGNA,384,935
686,PUDOR,888,633
687,PUDIR,265,1115
688,PUDIC,99,1627
689,PUBIS,142,1451
690,PUBIC,26,2318
691,PUBIA,26,2314
692,PUBER,36,2138
693,PTOSI,34,2173
694,PSOES,30,2235
695,PSALM,306,1042
696,PRUNA,361,959
697,PROVA,9193,112
698,PROTO,251,1138
699,PROSA,1510,485
700,PROPI,32240,29
701,PROPA,26,2304
702,PROLE,70,1810
703,PROFA,793,676
704,PRIOR,594,763
705,PRIMA,446,884
706,PREVI,2671,338
707,PREST,877,637
708,PRESO,3630,270
709,PRESA,2627,342
710,PREMI,3986,253
711,PREGO,205,1237
712,PREDI,136,1476
713,PREAR,35,2151
714,PRAXI,295,1058
715,PRADA,517,824
716,POUAR,188,1286
717,POTOL,39,2101
718,POSTA,2131,396
719,POSIT,253,1136
720,POSAT,6351,174
721,POSAR,66274,14
722,PORXO,774,689
723,PORUS,184,1299
724,PORUC,653,731
725,PORTO,10,2437
726,PORTA,24177,38
727,PORRO,647,821
728,PORRA,168,1350
729,POROS,185,1295
730,PORCI,97,1638
731,PORCA,44,2035
732,POPAR,19,2406
733,PONTO,29,2260
734,POMUL,180,1305
735,POMPA,556,794
736,POMER,131,1499
737,POLZE,269,1108
738,POLPA,204,1242
739,POLLI,149,1422
740,POLLA,179,1310
741,POLIT,1106,573
742,POLIS,45,2028
743,POLIR,437,889
744,POLIP,90,1678
745,POLCA,73,1781
746,POLAR,401,916
747,POETA,11491,90
748,POEMA,4697,226
749,PODER,297028,2
750,PODAR,321,1016
751,POCIO,57,1906
752,POBRE,20477,45
753,POBLE,47136,18
754,PLUJA,6703,164
755,PLOMA,3202,293
756,PLICA,43,2049
757,PLEXE,109,1584
758,PLETA,224,1201
759,PLEBS,88,1687
760,PLATI,144,1440
761,PLATA,2958,317
762,PLANY,955,614
763,PLANT,93,1661
764,PLANA,4821,222
765,PLAGI,143,1446
766,PLAGA,815,663
767,PLAFO,361,957
768,PLAER,4225,242
769,PLACA,13241,89
770,PIZZA,88,1686
771,PIXUM,48,2000
772,PIXAT,28,2273
773,PIXAR,173,1336
774,PIVOT,58,1894
775,PIULA,56,1915
776,PITET,30,2240
777,PISTO,177,1319
778,PISTA,1574,475
779,PISPA,26,2316
780,PIRAR,31,2215
781,PIQUE,33,2180
782,PIPAR,39,2098
783,PINYO,448,882
784,PINYA,358,964
785,PINXO,185,1294
786,PINTE,25,2326
787,PINTA,553,798
788,PINSO,199,1256
789,PINSA,211,1226
790,PINCA,342,984
791,PINAR,278,1089
792,PILOT,977,605
793,PILOS,123,1526
794,PILAR,894,632
795,PIGOT,66,1834
796,PIGAT,78,1747
797,PIFRE,21,2389
798,PIFIA,34,2176
799,PICOT,182,1302
800,PICOR,180,1306
801,PICEA,56,1913
802,PICAT,1136,560
803,PICAR,2983,316
804,PIANO,1963,416
805,PETRI,140,1459
806,PETJA,380,940
807,PETIT,37352,26
808,PETGE,41,2083
809,PETAR,798,671
810,PETAL,504,835
811,PESTA,1068,583
812,PESOL,790,679
813,PESCA,1633,463
814,PESAT,1778,440
815,PESAR,5136,213
816,PESAL,180,1307
817,PERXE,57,1900
818,PERXA,261,1124
819,PERUA,60,1878
820,PERSA,523,834
821,PEROL,314,1028
822,PERNA,50,1973
823,PERLA,1567,478
824,PERIT,84,1704
825,PERER,53,1936
826,PERDO,2298,377
827,PERCA,14,2426
828,PENYA,1047,590
829,PENSA,579,774
830,PENOS,796,673
831,PENIS,130,1503
832,PENIC,87,1691
833,PENDO,175,1324
834,PENCA,75,1769
835,PENAT,109,1585
836,PENAR,172,1339
837,PENAL,860,642
838,PELUT,589,766
839,PELOS,106,1600
840,PELLA,109,1587
841,PELFA,59,1888
842,PELAT,947,616
